duration_s,packet_rate_pps,byte_rate_Bps,syn_ratio,dst_port_entropy,unique_src_ips,avg_packet_size_B,flow_count,tcp_ratio,udp_ratio,label
46.66,577.9,42829.0,0.049,4.5,28,811.93,18,0.579,0.418,0
26.89,327.19,156231.03,0.105,4.066,3,511.61,445,0.835,0.221,0
51.66,86.28,14297.24,0.129,2.745,66,531.88,432,0.935,0.144,0
42.14,94.55,71463.43,0.272,1.798,31,749.98,651,0.864,0.092,0
6.56,870.52,152797.21,0.426,1.309,102,926.71,701,0.77,0.318,1
58.56,120.37,62587.63,0.164,4.453,21,703.36,129,0.842,0.047,0
45.91,301.39,88814.13,0.38,3.696,76,639.99,252,0.864,0.117,0
47.38,47.16,25050.4,0.42,3.075,61,888.67,166,0.707,0.272,0
8.56,176.61,63438.66,0.365,4.457,73,864.0,86,0.715,0.343,0
27.57,442.68,274345.98,0.283,1.048,14,1006.6,2,0.841,0.224,0
22.88,39.74,8862.49,0.087,3.571,56,131.31,66,0.897,0.15,0
55.68,154.01,112325.27,0.06,1.475,75,920.65,420,0.955,0.0,0
38.99,147.1,62539.69,0.25,1.043,41,645.69,122,0.536,0.507,1
49.54,370.11,228385.42,0.308,2.595,105,145.15,156,0.639,0.386,0
27.16,347.2,238630.37,0.314,2.243,64,834.07,95,0.658,0.258,0
14.41,369.33,295142.9,0.273,4.735,44,876.86,579,0.886,0.011,0
33.72,298.38,65035.73,0.478,1.958,4,656.93,508,0.884,0.168,0
4.77,346.77,91953.47,0.066,4.167,21,964.93,769,0.753,0.238,0
49.83,74.8,17788.32,0.123,3.87,57,402.28,90,0.836,0.1,0
38.27,299.77,74090.34,0.293,3.506,48,290.17,167,0.821,0.169,0
45.73,649.47,316182.23,0.282,4.642,104,459.84,365,0.858,0.16,0
21.92,256.27,203770.47,0.018,2.336,94,527.46,519,0.854,0.142,0
58.27,148.18,117461.62,0.389,2.254,19,853.36,104,0.915,0.008,0
53.69,160.27,71334.16,0.162,1.224,71,1023.89,170,0.867,0.227,0
46.92,617.6,326878.67,0.333,1.741,55,881.85,337,0.85,0.2,0
12.48,13.4,9311.38,0.228,4.459,13,258.35,15,0.82,0.163,0
28.54,1139.93,854603.65,0.324,2.635,80,477.49,316,0.754,0.231,0
3.58,31.23,6337.08,0.102,2.036,64,240.59,607,0.814,0.204,0
10.1,198.57,88642.2,0.224,1.473,11,842.87,421,0.85,0.094,0
41.3,90.44,61010.35,0.301,2.682,56,342.92,347,0.907,0.109,0
44.94,365.95,101514.2,0.108,3.725,88,658.94,390,0.849,0.085,0
58.08,411.31,156240.27,0.192,1.79,39,962.69,757,0.601,0.395,0
20.22,284.8,224768.96,0.26,3.91,43,824.87,416,0.601,0.34,1
22.86,223.5,176291.18,0.09,3.334,14,400.15,427,0.756,0.188,0
28.7,42.31,30869.11,0.125,4.044,25,439.47,744,0.904,0.178,0
